svm,randomforest,naivebayes,cnn,lstm,ensemble_result
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
sad,sad,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
fear,fear,unemotional,fear,relief,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,fear,fear,fear
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,fear,fear,unemotional
unemotional,unemotional,unemotional,enthusiasm,joy,unemotional
unemotional,anger,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,sad,sympathy,unemotional
joy,sad,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
fear,enthusiasm,unemotional,enthusiasm,relief,enthusiasm
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,relief,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
anger,anger,anger,anger,disgust,anger
anger,anger,unemotional,anger,sad,anger
sad,unemotional,sad,sympathy,anger,sad
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
anger,unemotional,unemotional,sympathy,fear,unemotional
fear,surprise,unemotional,fear,unemotional,fear
anger,anger,unemotional,disgust,joy,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,relief,relief,fear
anger,anger,unemotional,anger,disgust,anger
anger,unemotional,unemotional,anger,fear,anger
disgust,disgust,unemotional,unemotional,fear,disgust
anger,anger,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
fear,unemotional,unemotional,joy,fear,fear
unemotional,unemotional,unemotional,disgust,disgust,unemotional
anger,unemotional,unemotional,anger,unemotional,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,fear,unemotional
disgust,unemotional,unemotional,anger,sympathy,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
unemotional,anger,unemotional,anger,joy,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,sad,sad,sad
anger,unemotional,unemotional,anger,joy,anger
anger,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,fear,unemotional,unemotional
anger,unemotional,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,relief,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,sad,anger,sad,sad,sad
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
fear,fear,unemotional,sad,unemotional,fear
joy,happy,unemotional,enthusiasm,joy,joy
unemotional,unemotional,unemotional,anger,anger,unemotional
fear,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,relief,unemotional
unemotional,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,fear,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
fear,joy,fear,anger,disgust,fear
disgust,unemotional,unemotional,anger,disgust,disgust
unemotional,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,disgust,disgust,unemotional
disgust,disgust,unemotional,anger,joy,disgust
unemotional,unemotional,unemotional,disgust,anger,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,relief,relief,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,anger,anger,anger,anger
anger,anger,anger,anger,anger,anger
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,fear,anger,fear
anger,fear,unemotional,disgust,disgust,disgust
disgust,disgust,unemotional,disgust,disgust,disgust
happy,happy,unemotional,fear,sad,happy
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
fear,unemotional,unemotional,fear,sympathy,fear
anger,anger,anger,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,sad,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
joy,joy,unemotional,joy,joy,joy
anger,anger,unemotional,anger,unemotional,anger
unemotional,unemotional,fear,fear,fear,fear
fear,joy,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,fear,disgust,unemotional
unemotional,unemotional,unemotional,fear,disgust,unemotional
unemotional,unemotional,unemotional,joy,unemotional,unemotional
disgust,anger,unemotional,unemotional,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,fear,relief,fear
sympathy,sympathy,unemotional,relief,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,fear,unemotional
disgust,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,fear,fear,fear
fear,anger,unemotional,anger,sad,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
anger,unemotional,unemotional,anger,unemotional,unemotional
unemotional,anger,unemotional,relief,relief,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sympathy,unemotional,unemotional,sad,unemotional,unemotional
sympathy,sad,unemotional,anger,sad,sad
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,sad,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,disgust,disgust,fear
unemotional,unemotional,unemotional,fear,disgust,unemotional
disgust,disgust,anger,anger,anger,anger
unemotional,unemotional,unemotional,anger,anger,unemotional
anger,sad,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
anger,anger,unemotional,anger,sympathy,anger
unemotional,unemotional,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,joy,unemotional
anger,unemotional,unemotional,disgust,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,sad,anger,anger
unemotional,unemotional,unemotional,relief,relief,unemotional
unemotional,joy,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,unemotional,disgust,unemotional
unemotional,anger,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,joy,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,fear,disgust,disgust,disgust,disgust
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,unemotional,disgust,anger
unemotional,anger,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sad,sad,unemotional
happy,happy,unemotional,joy,joy,happy
anger,anger,anger,anger,anger,anger
fear,sad,fear,fear,fear,fear
unemotional,unemotional,unemotional,relief,fear,unemotional
unemotional,unemotional,unemotional,surprise,sad,unemotional
unemotional,unemotional,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,relief,fear,fear
unemotional,unemotional,unemotional,sad,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,anger,unemotional,unemotional
surprise,surprise,unemotional,surprise,joy,surprise
disgust,unemotional,unemotional,disgust,sad,disgust
unemotional,unemotional,unemotional,unemotional,relief,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
joy,joy,unemotional,joy,joy,joy
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
relief,unemotional,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,sympathy,anger
unemotional,sad,unemotional,sad,unemotional,unemotional
unemotional,disgust,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,fear,disgust,unemotional
unemotional,surprise,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
anger,unemotional,anger,anger,anger,anger
unemotional,unemotional,unemotional,joy,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,surprise,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,fear,unemotional,joy,unemotional,unemotional
relief,unemotional,unemotional,anger,fear,unemotional
unemotional,enthusiasm,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,anger,anger
anger,anger,anger,anger,anger,anger
anger,anger,anger,fear,sympathy,anger
unemotional,unemotional,unemotional,unemotional,sad,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,unemotional,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,relief,fear,unemotional
unemotional,unemotional,unemotional,sympathy,relief,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
joy,joy,unemotional,fear,disgust,joy
relief,relief,unemotional,relief,relief,relief
fear,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,relief,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,fear,unemotional,fear,fear,fear
fear,fear,unemotional,unemotional,unemotional,unemotional
unemotional,relief,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,surprise,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,fear,anger,unemotional
unemotional,disgust,unemotional,fear,fear,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,joy,unemotional,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,relief,unemotional,unemotional
fear,fear,unemotional,anger,joy,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,sad,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,joy,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,anger,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
disgust,disgust,unemotional,unemotional,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,disgust,disgust,disgust,disgust
unemotional,unemotional,unemotional,joy,unemotional,unemotional
anger,sad,anger,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
disgust,anger,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,disgust,unemotional
unemotional,anger,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,anger,unemotional,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,fear,fear,fear
joy,joy,unemotional,joy,joy,joy
unemotional,anger,unemotional,anger,fear,anger
joy,joy,joy,joy,joy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,joy,disgust
unemotional,joy,unemotional,unemotional,disgust,unemotional
sympathy,surprise,unemotional,sad,sympathy,sympathy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,relief,fear,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
unemotional,unemotional,unemotional,joy,disgust,unemotional
fear,surprise,unemotional,disgust,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
sympathy,sympathy,unemotional,relief,relief,sympathy
anger,anger,unemotional,fear,disgust,anger
disgust,disgust,unemotional,disgust,disgust,disgust
surprise,surprise,unemotional,sad,joy,surprise
unemotional,unemotional,unemotional,unemotional,fear,unemotional
relief,relief,unemotional,relief,relief,relief
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,unemotional,unemotional,unemotional,disgust,unemotional
anger,anger,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,fear,unemotional,unemotional
unemotional,sad,unemotional,unemotional,unemotional,unemotional
unemotional,enthusiasm,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,sad,sad,fear
unemotional,anger,unemotional,disgust,joy,unemotional
fear,fear,unemotional,fear,disgust,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,unemotional,anger,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
surprise,sad,unemotional,joy,unemotional,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,joy,joy,unemotional
anger,anger,anger,anger,anger,anger
disgust,unemotional,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,fear,joy,anger
unemotional,sad,unemotional,relief,unemotional,unemotional
unemotional,relief,unemotional,disgust,disgust,relief
fear,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,sympathy,fear,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,anger,sad,unemotional
anger,fear,anger,anger,anger,anger
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
joy,anger,unemotional,unemotional,disgust,unemotional
relief,anger,unemotional,unemotional,disgust,unemotional
fear,unemotional,unemotional,joy,sad,unemotional
anger,anger,anger,anger,joy,anger
unemotional,unemotional,unemotional,relief,fear,unemotional
unemotional,fear,unemotional,disgust,unemotional,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,anger,anger,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,anger,unemotional,unemotional
sad,unemotional,unemotional,anger,sad,sad
fear,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
joy,happy,unemotional,joy,joy,joy
anger,unemotional,unemotional,fear,fear,anger
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,joy,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,relief,relief,unemotional
anger,anger,unemotional,anger,anger,anger
sympathy,anger,unemotional,sad,sad,sad
unemotional,anger,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,unemotional,anger,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
relief,relief,unemotional,unemotional,fear,relief
unemotional,fear,unemotional,fear,disgust,fear
unemotional,joy,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,anger,unemotional,unemotional
fear,fear,unemotional,anger,disgust,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,anger,anger
anger,unemotional,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,fear,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,sad,unemotional,unemotional
disgust,anger,unemotional,disgust,disgust,disgust
disgust,unemotional,unemotional,disgust,relief,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,sad,sad,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,happy,unemotional,enthusiasm,disgust,unemotional
anger,joy,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,anger,fear,unemotional
anger,unemotional,unemotional,relief,sympathy,unemotional
anger,anger,unemotional,anger,unemotional,anger
fear,relief,unemotional,relief,relief,relief
unemotional,disgust,unemotional,disgust,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,relief,unemotional
unemotional,unemotional,unemotional,anger,disgust,unemotional
unemotional,joy,unemotional,joy,joy,joy
unemotional,unemotional,anger,disgust,disgust,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,fear,unemotional,unemotional,unemotional,unemotional
anger,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,fear,fear,unemotional
fear,unemotional,unemotional,fear,relief,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,anger,fear,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,anger,unemotional,unemotional,fear,unemotional
unemotional,anger,unemotional,unemotional,unemotional,unemotional
fear,fear,fear,fear,fear,fear
joy,joy,unemotional,joy,joy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
fear,unemotional,unemotional,fear,joy,fear
unemotional,sad,unemotional,fear,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,disgust,anger,anger
unemotional,unemotional,unemotional,disgust,joy,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
sympathy,sympathy,unemotional,sympathy,sympathy,sympathy
unemotional,anger,unemotional,anger,unemotional,unemotional
unemotional,unemotional,unemotional,relief,disgust,unemotional
anger,relief,unemotional,anger,sympathy,anger
unemotional,sad,unemotional,sad,sad,sad
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,fear,unemotional
anger,unemotional,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,disgust,disgust,unemotional
anger,unemotional,unemotional,disgust,anger,anger
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,disgust,unemotional,unemotional
disgust,anger,disgust,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,sad,unemotional,sad,sad,sad
anger,anger,unemotional,anger,anger,anger
sympathy,fear,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
sad,sad,anger,anger,anger,anger
unemotional,happy,unemotional,surprise,disgust,unemotional
sad,sad,unemotional,sad,sad,sad
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,unemotional,fear,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,enthusiasm,unemotional,fear,joy,unemotional
unemotional,unemotional,unemotional,unemotional,sad,unemotional
unemotional,unemotional,unemotional,unemotional,fear,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,unemotional,unemotional,anger,anger,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,joy,unemotional
relief,relief,unemotional,anger,disgust,relief
unemotional,disgust,unemotional,disgust,disgust,disgust
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
fear,relief,unemotional,unemotional,fear,fear
anger,unemotional,unemotional,anger,anger,anger
relief,sympathy,unemotional,sympathy,relief,relief
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
unemotional,disgust,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
relief,fear,unemotional,fear,fear,fear
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
joy,unemotional,anger,unemotional,joy,joy
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,unemotional,unemotional,anger,sympathy,anger
unemotional,unemotional,unemotional,disgust,disgust,unemotional
unemotional,unemotional,unemotional,disgust,unemotional,unemotional
unemotional,anger,unemotional,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,relief,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
anger,anger,anger,anger,anger,anger
unemotional,unemotional,unemotional,unemotional,unemotional,unemotional
disgust,disgust,unemotional,disgust,disgust,disgust
surprise,surprise,unemotional,surprise,disgust,surprise
unemotional,unemotional,unemotional,unemotional,disgust,unemotional
